transaction_id,transaction_date,product_qty,store_id,store_location,product_id,actual_price,product_category,product_type,product_size,total_price,Rating
1,10/10/2024,2,5,Jhamsikhel,33,150,Coffee,Americano,Small,300,5
2,10/10/2024,2,5,Jhamsikhel,44,210,Tea,Green tea,Medium,420,5
3,10/10/2024,2,5,Jhamsikhel,55,200,Drinking Chocolate,Hot chocolate,Medium,400,5
4,10/10/2024,1,5,Jhamsikhel,11,100,Coffee,Black coffee,Medium,100,2
5,10/10/2024,2,5,Jhamsikhel,44,210,Tea,Green tea,Medium,420,5
6,10/10/2024,1,5,Jhamsikhel,10,150,Bakery,chocolate cake,Small,150,3
7,10/11/2024,1,5,Jhamsikhel,77,350,Coffee,Latte,Large,250,2
8,10/11/2024,2,5,Jhamsikhel,77,350,Coffee,Latte,Large,500,4
9,10/11/2024,1,5,Jhamsikhel,11,120,Coffee,Black coffee,Large,120,4
10,10/11/2024,2,5,Jhamsikhel,55,300,Drinking Chocolate,Hot chocolate,Large,600,5
11,10/11/2024,1,5,Jhamsikhel,88,50,Tea,Black tea,Small,50,2
12,10/12/2024,2,5,Jhamsikhel,22,90,Coffee,Milk coffee,Small,180,5
13,10/12/2024,1,5,Jhamsikhel,44,160,Tea,Green tea,Small,160,3
14,10/12/2024,1,5,Jhamsikhel,44,160,Tea,Green tea,Small,160,5
15,10/12/2024,2,5,Jhamsikhel,11,70,Coffee,Black coffee,Small,140,4
16,10/12/2024,2,5,Jhamsikhel,99,80,Tea,Milk tea,Small,160,4
17,10/12/2024,1,5,Jhamsikhel,20,200,Bakery,Red velvet,Small,200,4
18,10/12/2024,1,8,Durbarmarg,88,80,Tea,Black tea,Medium,80,3
19,10/12/2024,2,8,Durbarmarg,55,300,Drinking Chocolate,Hot chocolate,Large,600,5
20,10/13/2024,1,8,Durbarmarg,55,300,Drinking Chocolate,Hot chocolate,Large,300,5
21,10/13/2024,2,8,Durbarmarg,77,300,Coffee,Latte,Medium,600,4
22,10/13/2024,2,5,Jhamsikhel,12,150,Tea,Matcha,Small,300,4
23,10/14/2024,1,5,Jhamsikhel,20,300,Bakery,Red velvet,Medium,300,3
24,10/14/2024,1,8,Durbarmarg,12,250,Tea,Matcha,Large,250,2
25,10/14/2024,1,8,Durbarmarg,11,120,Coffee,Black coffee,Large,120,3
26,10/14/2024,1,2,Patan,44,210,Tea,Green tea,Medium,210,3
27,10/14/2024,1,2,Patan,20,400,Bakery,Red velvet,Large,400,4
28,10/14/2024,2,2,Patan,99,80,Tea,Milk tea,Small,160,5
29,10/14/2024,1,2,Patan,10,150,Bakery,chocolate cake,Small,150,4
30,10/14/2024,2,1,Bouddha,77,350,Coffee,Latte,Large,700,5
31,10/15/2024,1,8,Durbarmarg,66,180,Coffee,Cuppuccino,Medium,180,4
32,10/15/2024,1,5,Jhamsikhel,77,350,Coffee,Latte,Large,350,4
33,10/15/2024,2,5,Jhamsikhel,77,300,Coffee,Latte,Medium,600,5
34,10/15/2024,2,5,Jhamsikhel,77,250,Coffee,Latte,Small,250,5
35,10/15/2024,1,2,Patan,88,50,Tea,Black tea,Small,100,2
36,10/15/2024,1,1,Bouddha,33,250,Coffee,Americano,Medium,250,3
37,10/15/2024,1,1,Bouddha,12,200,Tea,Matcha,Medium,200,4
38,10/15/2024,2,1,Bouddha,33,250,Coffee,Americano,Medium,250,5
